Source,Australia Central,Australia Central 2,Australia East,Australia Southeast,Brazil South,Canada Central,Canada East,Central India,Central US,East Asia,East US,East US 2,France Central,France South,Germany North,Germany West Central,Israel Central,Italy North,Japan East,Japan West,Jio India West,Korea Central,Korea South,Malaysia West,Mexico Central,New Zealand North,North Central US,North Europe,Norway East,Norway West,Poland Central,Qatar Central,South Africa North,South Africa West,South Central US,South India,Southeast Asia,Sweden Central,Switzerland North,Switzerland West,UAE Central,UAE North,UK South,UK West,West Central US,West Europe,West India,West US,West US 2,West US 3
South Central US,165,165,162,174,139,51,59,246,28,178,36,32,110,114,122,118,170,123,129,136,,153,144,207,24,150,40,100,124,122,131,255,239,222,,235,202,143,125,120,212,214,108,113,25,114,212,36,50,24
South India,131,130,127,121,300,212,215,23,232,67,200,204,130,118,141,135,177,127,106,102,,98,92,35,253,151,219,144,153,151,150,57,147,166,236,,38,188,129,125,46,49,135,137,217,138,17,203,196,220
Southeast Asia,97,97,94,88,332,222,230,56,199,36,224,231,148,138,164,157,184,149,73,69,,65,59,9,221,118,209,166,176,173,173,94,180,199,203,37,,201,152,147,79,82,155,161,184,160,50,171,163,187
Sweden Central,294,295,297,282,217,126,127,204,143,223,113,114,41,49,32,34,95,49,278,261,,270,259,204,165,310,132,34,16,21,31,175,199,180,144,187,202,,43,47,154,167,38,41,158,36,168,180,184,168
Switzerland North,245,245,241,236,196,108,111,133,127,182,96,100,17,14,16,9,51,9,214,217,,212,207,156,143,269,114,31,28,31,26,135,165,148,126,129,152,43,,7,112,114,23,28,141,18,112,163,162,146
Switzerland West,241,240,237,231,192,103,106,130,122,177,91,96,14,10,19,13,54,11,209,212,,208,202,150,139,264,108,35,31,34,30,124,161,144,123,125,147,46,7,,108,109,19,24,136,21,108,159,156,142
UAE Central,172,172,169,163,283,195,198,41,214,109,183,188,113,101,124,118,143,110,148,144,,139,134,77,229,193,201,127,136,134,133,16,105,124,214,45,79,155,113,108,,6,118,123,228,121,29,250,243,235
UAE North,175,175,172,166,284,196,200,39,216,112,184,189,114,102,126,119,151,111,152,147,,142,137,80,231,195,202,128,138,135,134,20,103,121,215,48,82,168,114,109,6,,119,125,229,122,32,252,249,236
UK South,251,250,247,241,180,92,96,129,111,187,79,83,11,20,21,17,210,28,231,222,,218,213,159,128,263,97,13,24,17,29,148,161,145,110,135,155,37,23,19,118,120,,7,125,12,118,147,145,133
UK West,256,255,252,246,183,93,97,142,112,192,81,85,15,25,22,22,212,32,234,227,,223,218,165,132,263,99,16,28,22,31,152,163,147,114,137,161,40,28,24,123,125,7,,127,15,120,150,149,135
West Central US,165,166,162,172,156,40,48,243,19,173,54,49,131,130,138,136,182,138,121,129,,144,137,189,45,148,28,116,140,138,147,261,257,240,27,217,184,157,140,136,229,230,125,127,,129,229,26,25,35
West Europe,254,254,251,245,186,98,101,146,116,191,85,90,15,24,14,13,67,24,235,226,,221,216,164,133,267,104,18,23,20,23,148,165,149,116,139,161,36,19,22,122,123,12,15,130,,122,153,151,139
West US,146,146,140,150,176,65,70,227,42,159,73,68,153,152,161,159,204,161,108,115,,130,124,175,53,133,51,138,163,160,170,267,273,255,36,203,171,179,163,159,250,252,147,150,26,153,216,,25,20
West US 2,166,166,161,172,177,60,68,220,40,152,69,70,153,146,159,159,208,159,100,108,,123,116,168,74,137,48,137,161,158,168,254,278,261,53,196,163,184,160,156,244,249,145,148,25,150,209,25,,41
West US 3,150,150,147,159,163,73,79,243,48,163,60,54,135,138,147,142,199,146,113,120,,136,128,190,41,133,59,124,148,145,154,264,263,247,25,219,187,168,147,142,235,236,133,134,35,138,232,20,41,
